"Id","SalePrice"
1461,150060
1462,197300
1463,195860
1464,181060
1465,188660
1466,169640
1467,142400
1468,172686.4
1469,172480
1470,125700
1471,261600
1472,100800
1473,100800
1474,146100
1475,111580
1476,310326.4
1477,220061.6
1478,223206.6
1479,287380
1480,366680
1481,293300
1482,192385.8
1483,139260
1484,170569
1485,181800
1486,170286.4
1487,258676.2
1488,192768
1489,196513.4
1490,210800
1491,186000
1492,116110
1493,202944.4
1494,220960
1495,284200
1496,295195.6
1497,161090.4
1498,155957
1499,146400
1500,148900
1501,156480
1502,112100
1503,249760
1504,167800
1505,175700
1506,234948.6
1507,274580
1508,190394
1509,146600
1510,157440
1511,162780
1512,198680
1513,151180
1514,183391.8
1515,210200
1516,179833
1517,158100
1518,179920
1519,207191.2
1520,138500
1521,157400
1522,198680
1523,172686.4
1524,126000
1525,137500
1526,149400
1527,95480
1528,130900
1529,141840
1530,154680
1531,128406.8
1532,73780
1533,137100
1534,128260
1535,179900
1536,107780
1537,118890
1538,136500
1539,146700
1540,129480
1541,123980
1542,123400
1543,169980
1544,126560
1545,125780
1546,126160
1547,131290
1548,132670
1549,120260
1550,133190
1551,131000
1552,181500
1553,135357.4
1554,154930.4
1555,267484.4
1556,130067
1557,118400
1558,117480
1559,122200
1560,125790
1561,132400
1562,123500
1563,122980
1564,160540
1565,154100
1566,230394
1567,115910
1568,256600
1569,194200
1570,129700
1571,127400
1572,152280
1573,223200
1574,199148.2
1575,182700
1576,180700
1577,169415.8
1578,189242
1579,144700
1580,163700
1581,182844.4
1582,123940
1583,297638.4
1584,230700
1585,145890
1586,86642.2
1587,110980
1588,154280
1589,144600
1590,117700
1591,89280
1592,168160
1593,108540
1594,133400
1595,131600
1596,154300
1597,234800
1598,199794
1599,139660
1600,172280
1601,112800
1602,124400
1603,107700
1604,231807.8
1605,206380
1606,158340
1607,269184.2
1608,212361.6
1609,157918.4
1610,150680
1611,212537
1612,239344.2
1613,206853.8
1614,133000
1615,88100
1616,88100
1617,112800
1618,122600
1619,135180
1620,157000
1621,139580
1622,144500
1623,281853.8
1624,199800
1625,150860
1626,211980
1627,213960
1628,267380
1629,187186.4
1630,248998.8
1631,192245.8
1632,170300
1633,145366.4
1634,176300
1635,168200
1636,168115.8
1637,194400
1638,167677.4
1639,214028.2
1640,282842.6
1641,179900
1642,169800
1643,167200
1644,190266.4
1645,221315.4
1646,144000
1647,139900
1648,144880
1649,122400
1650,125480
1651,126200
1652,100800
1653,100800
1654,156200
1655,128300
1656,146100
1657,156200
1658,160000
1659,106300
1660,144300
1661,338900
1662,257856
1663,325523.4
1664,421631.4
1665,234006.6
1666,260800
1667,242053
1668,253280
1669,194400
1670,317300
1671,316523.4
1672,411800
1673,196142.6
1674,228517.6
1675,180010
1676,212250
1677,177800
1678,416800
1679,345400
1680,189670
1681,177098.8
1682,269600
1683,186248
1684,181747
1685,168286.4
1686,183427
1687,143880
1688,168800
1689,161860
1690,157000
